{3: {'cost': 747.666631,
                  {'factors': 0.002365}],
                 [{'fast': 0.212636},
                  {'grid': 0.126505},
                  {'infrastructure': 0.110355},
                  {'mutual': 0.034991},
                  {'specifications': 0.034991},
                  {'humans': 0.032299},
                  {'shared': 0.029608},
                  {'forward': 0.029608},
                  {'relevant': 0.024224},
                  {'attitudes': 0.018841}],
                 [{'ontology': 0.337508},
                  {'clustering': 0.31232},
                  {'error': 0.057091},
                  {'sequence': 0.055412},
                  {'scaling': 0.03862},
                  {'input': 0.016791},
                  {'normative': 0.013445},
                  {'form': 0.013433},
                  {'algebra': 0.013433},
                  {'k-means': 0.011754}],
                 [{'functions': 0.203904},
                  {'database': 0.181697},
                  {'boolean': 0.064603},
                  {'hash': 0.062584},
                  {'cryptographic': 0.03432},
                  {'block': 0.03007},
                  {'pairwise': 0.028264},
                  {'effectiveness': 0.028264},
                  {'effect': 0.026245},
                  {'ciphers': 0.026093}],
                 [{'first-order': 0.106142},
                  {'adaptation': 0.103194},
                  {'interoperability': 0.067813},
                  {'ubiquitous': 0.067813},
                  {'program': 0.061916},
                  {'output': 0.061916},
                  {'codes': 0.050632},
                  {'compositional': 0.044226},
                  {'context-aware': 0.038329},
                  {'websites': 0.032432}],
                 [{'reasoning': 0.461807},
                  {'development': 0.171428},
                  {'case-based': 0.131195},
                  {'nonmonotonic': 0.045481},
                  {'partitioning': 0.036735},
                  {'cooperation': 0.031487},
                  {'description': 0.02077},
                  {'related': 0.013908},
                  {'stratified': 0.005248},
                  {'fipa': 0.005248}],
                 [{'dynamic': 0.403484},
                  {'integrated': 0.095499},
                  {'exploration': 0.062075},
                  {'maintenance': 0.051751},
                  {'ontology-driven': 0.035812},
                  {'work': 0.02865},
                  {'questions': 0.028184},
                  {'proof': 0.023875},
                  {'operations': 0.021487},
                  {'groups': 0.0191}],
                 [{'structured': 0.186148},
                  {'scheduling': 0.124098},
                  {'discriminative': 0.118928},
                  {'robotics': 0.031025},
                  {'directed': 0.028439},
                  {'proactive': 0.028439},
                  {'generator': 0.025854},
                  {'particle': 0.025854},
                  {'prior': 0.025854},
                  {'verb': 0.020683}],
                 [{'network': 0.240212},
                  {'localization': 0.08189},
                  {'link': 0.076431},
                  {'computation': 0.073701},
                  {'variables': 0.060053},
                  {'simultaneous': 0.057323},
                  {'evolving': 0.043675},
                  {'profiles': 0.038216},
                  {'robustness': 0.035486},
                  {'commonsense': 0.027297}],
                 [{'patterns': 0.166522},
                  {'uncertainty': 0.075908},
                  {'sequences': 0.071011},
                  {'speech': 0.061216},
                  {'oriented': 0.05387},
                  {'identifying': 0.051421},
                  {'components': 0.039178},
                  {'negotiating': 0.039178},
                  {'errors': 0.029384},
                  {'calculus': 0.024486}],
                 [{'conditional': 0.204899},
                  {'random': 0.173376},
                  {'fields': 0.139226},
                  {'representations': 0.097196},
                  {'playing': 0.028896},
                  {'join': 0.018388},
                  {'dimensions': 0.018388},
                  {'explaining': 0.018388},
                  {'planners': 0.015762},
                  {'adapt': 0.010508}],
                 [{'documents': 0.292787},
                  {'artificial': 0.094201},
                  {'intelligence': 0.086563},
                  {'shape': 0.045828},
                  {'manufacturing': 0.03819},
                  {'composite': 0.028006},
                  {'syntax': 0.028006},
                  {'decentralized': 0.02546},
                  {'feature-based': 0.02546},
                  {'events': 0.022914}],
                 [{'mining': 0.531513},
                  {'access': 0.1036},
                  {'pages': 0.08333},
                  {'understanding': 0.067565},
                  {'semi-structured': 0.045043},
                  {'usage': 0.022308},
                  {'patterns': 0.011248},
                  {'customizing': 0.006757},
                  {'xrml': 0.004504},
                  {'on2broker': 0.004504}],
                 [{'system': 0.454863},
                  {'probabilistic': 0.262989},
                  {'medical': 0.052329},
                  {'iterative': 0.036228},
                  {'conversational': 0.026836},
                  {'extension': 0.021468},
                  {'clusters': 0.017779},
                  {'hierarchies': 0.014819},
                  {'pomdps': 0.01476},
                  {'limited': 0.013418}],
                 [{'information': 0.632871},
                  {'extraction': 0.272471},
                  {'syntactic': 0.032566},
                  {'hypertext': 0.011941},
                  {'genre': 0.007599},
                  {'procedural': 0.006265},
                  {'learns': 0.003257},
                  {'lixto': 0.002171},
                  {'thai': 0.002171},
                  {'path-based': 0.002171}],
                 [{'support': 0.393269},
                  {'vector': 0.268605},
                  {'machines': 0.177357},
                  {'generalized': 0.035985},
                  {'regression': 0.031234},
                  {'multi-class': 0.014137},
                  {'labeled': 0.008996},
                  {'deduplication': 0.003856},
                  {'low': 0.00257},
                  {'lagrangian': 0.00257}],
                 [{'adaptive': 0.450013},
                  {'pruning': 0.058902},
                  {'reality': 0.032985},
                  {'life': 0.032985},
                  {'gathering': 0.030629},
                  {'power': 0.030285},
                  {'mixed': 0.028273},
                  {'risk': 0.025917},
                  {'fully': 0.016493},
                  {'sciences': 0.014137}],
                 [{'learning': 0.809635},
                  {'prediction': 0.041722},
                  {'semi-supervised': 0.040796},
                  {'regression': 0.028487},
                  {'metric': 0.014342},
                  {'minimization': 0.011356},
                  {'multiple-instance': 0.011082},
                  {'gaussian': 0.009779},
                  {'ciphers': 0.005864},
                  {'difference': 0.002608}]],
       'z': 133},
 143: {'cost': 1751.649206,
       'llhood': -801118.183437,
       'topic': [[{'system': 0.619598},
                  {'network': 0.16084},
                  {'model-based': 0.060315},
                  {'flow': 0.01645},
                  {'transportation': 0.014622},
                  {'workflows': 0.012794},
                  {'observations': 0.010966},
                  {'human-computer': 0.007311},
                  {'xml-based': 0.007311},
                  {'author': 0.007311}],
                 [{'tree': 0.213913},
                  {'motion': 0.156444},
                  {'teams': 0.07024},
                  {'workflow': 0.054276},
                  {'real': 0.051084},
                  {'vectors': 0.031927},
                  {'semantically': 0.031927},
                  {'choice': 0.022337},
                  {'templates': 0.019156},
                  {'robots': 0.0175}],
                 [{'performance': 0.258142},
                  {'constraints': 0.169127},
                  {'unified': 0.100883},
                  {'roles': 0.080113},
                  {'reranking': 0.038573},
                  {'effectiveness': 0.035606},
                  {'situated': 0.035606},
                  {'satisfaction': 0.023737},
                  {'reversible': 0.02077},
                  {'adaptable': 0.02077}],
                 [{'searching': 0.233506},
                  {'shape': 0.113597},
                  {'future': 0.082043},
                  {'current': 0.06311},
                  {'trends': 0.044177},
                  {'directions': 0.031629},
                  {'encryption': 0.025244},
                  {'status': 0.025244},
                  {'state-of-the-art': 0.025244},
                  {'pragmatic': 0.025244}],
                 [{'robotics': 0.119322},
                  {'semistructured': 0.099435},
                  {'top-down': 0.089492},
                  {'bottom-up': 0.079512},
                  {'rich': 0.059661},
                  {'bent': 0.039774},
                  {'plateaued': 0.029831},
                  {'predictive': 0.019887},
                  {'proteins': 0.019887},
                  {'ligands': 0.019887}],
                 [{'collaborative': 0.273547},
                  {'reactive': 0.098872},
                  {'sensor': 0.056028},
                  {'terms': 0.036253},
                  {'multi-class': 0.035963},
                  {'recommendations': 0.032957},
                  {'decentralized': 0.032957},
                  {'emergent': 0.032957},
                  {'independent': 0.029662},
                  {'greedy': 0.029662}],
                 [{'effects': 0.085502},
                  {'modal': 0.078067},
                  {'components': 0.05948},
                  {'enabling': 0.055762},
                  {'correction': 0.048327},
                  {'automata': 0.040892},
                  {'spelling': 0.037175},
                  {'exchange': 0.02974},
                  {'personalizing': 0.026022},
                  {'highly': 0.022305}],
                 [{'parsing': 0.241732},
                  {'structure': 0.21914},
                  {'refinement': 0.088108},
                  {'localization': 0.067775},
                  {'simultaneous': 0.047443},
                  {'protocol': 0.046089},
                  {'corpus': 0.040665},
                  {'mutual': 0.029369},
                  {'discrete': 0.02711},
                  {'bargaining': 0.020333}],
                 [{'classifier': 0.169101},
                  {'experiments': 0.122982},
                  {'multimodal': 0.065334},
                  {'investigation': 0.057648},
                  {'intention': 0.053805},
                  {'unstructured': 0.049962},
                  {'parsers': 0.038432},
                  {'goal': 0.038432},
                  {'selectivity': 0.034589},
                  {'character': 0.034589}],
                 [{'networks': 0.508147},
                  {'processes': 0.133947},
                  {'constraint': 0.076541},
                  {'sparse': 0.053154},
                  {'organizations': 0.040397},
                  {'work': 0.025514},
                  {'file': 0.025514},
                  {'least-squares': 0.021261},
                  {'communications': 0.008505},
                  {'rankings': 0.006378}],
                 [{'querying': 0.157614},
                  {'knowledge-based': 0.1442},
                  {'world': 0.1442},
                  {'set': 0.137493},
                  {'platform': 0.090544},
                  {'wide': 0.070423},
                  {'quantitative': 0.036888},
                  {'blocks': 0.026828},
                  {'foundation': 0.013414},
                  {'mediators': 0.013414}],
                 [{'inference': 0.276696},
                  {'experience': 0.078257},
                  {'ciphers': 0.067078},
                  {'unifying': 0.061488},
                  {'block': 0.055898},
                  {'assembly': 0.053103},
                  {'number': 0.033539},
                  {'uniform': 0.027949},
                  {'sites': 0.027867},
                  {'binding': 0.019564}],
                 [{'space': 0.153593},
                  {'translation': 0.126166},
                  {'digital': 0.101481},
                  {'group': 0.063083},
                  {'creating': 0.052112},
                  {'parts': 0.038398},
                  {'noisy': 0.035656},
                  {'libraries': 0.032913},
                  {'data-driven': 0.027427},
                  {'options': 0.021942}],
                 [{'modelling': 0.214399},
                  {'reduction': 0.087099},
                  {'policy': 0.087099},
                  {'measure': 0.0469},
                  {'basis': 0.04355},
                  {'progress': 0.03015},
                  {'behaviour': 0.0268},
                  {'characteristics': 0.025417},
                  {'avalanche': 0.02345},
                  {'traces': 0.0201}],
                 [{'control': 0.204367},
                  {'techniques': 0.187646},
                  {'approximate': 0.111473},
                  {'concept': 0.105899},
                  {'web-based': 0.066884},
                  {'classes': 0.029726},
                  {'consistency': 0.029726},
                  {'constrained': 0.022295},
                  {'directed': 0.020437},
                  {'vision': 0.020437}],
                 [{'programs': 0.194268},
                  {'plan': 0.189017},
                  {'process': 0.131262},
                  {'causal': 0.068256},
                  {'descriptions': 0.065631},
                  {'semi-automatic': 0.026252},
                  {'oil': 0.015751},
                  {'materialized': 0.015751},
                  {'realistic': 0.013126},
                  {'modification': 0.013126}],
                 [{'estimation': 0.154054},
                  {'actions': 0.113361},
                  {'power': 0.037787},
                  {'reducing': 0.03488},
                  {'density': 0.03488},
                  {'theoretical': 0.029067},
                  {'regularized': 0.02616},
                  {'intentions': 0.023253},
                  {'names': 0.020347},
                  {'optimisation': 0.020347}],
                 [{'generation': 0.320903},
                  {'exploiting': 0.181955},
                  {'semi-structured': 0.066166},
                  {'contextual': 0.066166},
                  {'independence': 0.036391},
                  {'measuring': 0.036391},
                  {'industrial': 0.026466},
                  {'full-text': 0.016541},
                  {'care': 0.016541},
                  {'ranked': 0.013948}],
                 [{'design': 0.467532},
                  {'implementation': 0.122894},
                  {'wrappers': 0.048089},
                  {'distributions': 0.045417},
                  {'corpus-based': 0.026716},
                  {'label': 0.026716},
                  {'minimal': 0.018701},
                  {'working': 0.013358},
                  {'categories': 0.013357},
                  {'multiscale': 0.010686}],
                 [{'study': 0.271259},
                  {'induction': 0.217976},
                  {'wrapper': 0.075081},
                  {'entity': 0.062971},
                  {'instance': 0.058127},
                  {'constructive': 0.041173},
                  {'extension': 0.038751},
                  {'named': 0.031572},
                  {'acquired': 0.011983},
                  {'separation': 0.009688}],
                 [{'mapping': 0.230459},
                  {'integrated': 0.153639},
                  {'rdf': 0.096025},
                  {'base': 0.080661},
                  {'short': 0.026887},
                  {'paper': 0.023046},
                  {'position': 0.023046},
                  {'introducing': 0.015364},
                  {'index': 0.015364},
                  {'log': 0.015364}],
                 [{'structures': 0.151547},
                  {'error': 0.119828},
                  {'codes': 0.058712},
                  {'questions': 0.052865},
                  {'regularization': 0.045816},
                  {'output': 0.035243},
                  {'iteration': 0.031719},
                  {'multi': 0.028195},
                  {'layer': 0.02467},
                  {'observation': 0.021146}],
                 [{'learning': 0.855727},
                  {'algorithms': 0.10266},
                  {'scaling': 0.015847},
                  {'reliable': 0.007057},
                  {'table': 0.005901},
                  {'anytime': 0.004116},
                  {'classifications': 0.002067},
                  {'multi-step': 0.001377},
                  {'reason': 0.000689},
                  {'hints': 0.000689}],
                 [{'overview': 0.125004},
                  {'implementations': 0.049109},
                  {'proactive': 0.049109},
                  {'polygonal': 0.044644},
                  {'commonsense': 0.044644},
                  {'opportunities': 0.04018},
                  {'region': 0.035716},
                  {'measurement': 0.035716},
                  {'cyclic': 0.031251},
                  {'intrusion': 0.026787}],
                 [{'text': 0.421711},
                  {'efficient': 0.262908},
                  {'categorization': 0.127043},
                  {'secure': 0.027212},
                  {'collections': 0.022938},
                  {'websites': 0.019409},
                  {'voting': 0.012351},
                  {'committees': 0.012351},
                  {'resume': 0.003529},
                  {'multi-page': 0.003529}],
                 [{'e-commerce': 0.133143},
                  {'metadata': 0.120758},
                  {'corpora': 0.086698},
                  {'creation': 0.046445},
                  {'life': 0.043349},
                  {'relationship': 0.03406},
                  {'citation': 0.024771},
                  {'lifecycle': 0.021675},
                  {'embedded': 0.021675},
                  {'world-wide': 0.018578}],
                 [{'systems': 0.621578},
                  {'formal': 0.084929},
                  {'specification': 0.054157},
                  {'verification': 0.045541},
                  {'issues': 0.045541},
                  {'peer-to-peer': 0.040618},
                  {'revisited': 0.022155},
                  {'manufacturing': 0.018463},
                  {'interpreting': 0.009847},
                  {'inter-agent': 0.008616}],
                 [{'human': 0.154534},
                  {'generating': 0.129304},
                  {'grammar': 0.116689},
                  {'propagation': 0.088305},
                  {'program': 0.066229},
                  {'event': 0.044153},
                  {'challenge': 0.040999},
                  {'visualizing': 0.040999},
                  {'criterion': 0.037845},
                  {'inferring': 0.037845}],
                 [{'training': 0.157794},
                  {'optimal': 0.134888},
                  {'scheduling': 0.122163},
                  {'measures': 0.071262},
                  {'incomplete': 0.068717},
                  {'complete': 0.038176},
                  {'adapting': 0.027996},
                  {'constraint-based': 0.025474},
                  {'explaining': 0.017815},
                  {'learners': 0.01527}],
                 [{'domains': 0.244102},
                  {'plans': 0.168762},
                  {'versus': 0.063286},
                  {'context-aware': 0.039177},
                  {'compiling': 0.027122},
                  {'dependence': 0.024109},
                  {'abduction': 0.021095},
                  {'maintaining': 0.019727},
                  {'boosting-based': 0.015068},
                  {'ridge': 0.015068}],
                 [{'decision': 0.260296},
                  {'relational': 0.176805},
                  {'markov': 0.143364},
                  {'active': 0.137515},
                  {'image': 0.086152},
                  {'view': 0.037653},
                  {'music': 0.026193},
                  {'key': 0.019645},
                  {'weak': 0.014408},
                  {'idea': 0.009057}],
                 [{'feedback': 0.158915},
                  {'relevance': 0.123159},
                  {'bases': 0.119186},
                  {'labeling': 0.103294},
                  {'content-based': 0.079457},
                  {'image': 0.061082},
                  {'step': 0.035756},
                  {'constructions': 0.023837},
                  {'thesaurus': 0.019864},
                  {'frontier': 0.015891}],
                 [{'large': 0.279967},
                  {'recommender': 0.097603},
                  {'exploring': 0.053939},
                  {'oriented': 0.050513},
                  {'face': 0.041096},
                  {'scale': 0.038528},
                  {'partial-order': 0.033391},
                  {'hierarchy': 0.033391},
                  {'capture': 0.023117},
                  {'means': 0.023117}],
                 [{'approach': 0.665772},
                  {'logical': 0.07039},
                  {'discriminative': 0.067457},
                  {'library': 0.026396},
                  {'reality': 0.02053},
                  {'hierarchies': 0.02053},
                  {'alternative': 0.019064},
                  {'mixed': 0.017598},
                  {'markets': 0.013198},
                  {'equations': 0.011686}],
                 [{'rule': 0.188593},
                  {'abstract': 0.098396},
                  {'bdi': 0.094296},
                  {'acquiring': 0.069697},
                  {'output': 0.045098},
                  {'events': 0.036899},
                  {'experts': 0.028699},
                  {'predict': 0.028687},
                  {'contracting': 0.020499},
                  {'benefits': 0.016399}],
                 [{'parser': 0.09383},
                  {'explanation-based': 0.072505},
                  {'deductive': 0.063975},
                  {'pervasive': 0.055445},
                  {'specifications': 0.055445},
                  {'definitions': 0.046915},
                  {'multiclass': 0.04265},
                  {'regular': 0.03412},
                  {'projections': 0.029855},
                  {'addressing': 0.02559}],
                 [{'service': 0.266253},
                  {'social': 0.164716},
                  {'composition': 0.10605},
                  {'relations': 0.099281},
                  {'science': 0.038358},
                  {'multi-robot': 0.038358},
                  {'filters': 0.029333},
                  {'coherence': 0.020307},
                  {'unknown': 0.020166},
                  {'e-science': 0.013538}],
                 [{'languages': 0.166954},
                  {'word': 0.151543},
                  {'sense': 0.1387},
                  {'disambiguation': 0.125857},
                  {'cognitive': 0.056507},
                  {'transformation': 0.043665},
                  {'common': 0.03753},
                  {'wordnet': 0.030822},
                  {'distributional': 0.023117},
                  {'form': 0.01541}],
                 [{'virtual': 0.203293},
                  {'owl': 0.129814},
                  {'dependency': 0.097973},
                  {'effective': 0.088175},
                  {'object-oriented': 0.053885},
                  {'effect': 0.031841},
                  {'strong': 0.029392},
                  {'roadmap': 0.029392},
                  {'investigating': 0.024493},
                  {'ordering': 0.019595}],
                 [{'classification': 0.679729},
                  {'recognizing': 0.031252},
                  {'errors': 0.023439},
                  {'diagnostic': 0.021486},
                  {'matrix': 0.021412},
                  {'input': 0.019532},
                  {'beliefs': 0.015626},
                  {'synthesizing': 0.009776},
                  {'emotional': 0.009766},
                  {'factorization': 0.009766}],
                 [{'mobile': 0.265338},
                  {'object': 0.171106},
                  {'robots': 0.097998},
                  {'indexing': 0.076874},
                  {'requirements': 0.064475},
                  {'vs.': 0.044636},
                  {'profiling': 0.039677},
                  {'goals': 0.034717},
                  {'emergence': 0.022318},
                  {'recognize': 0.017359}],
                 [{'discovering': 0.153085},
                  {'ensembles': 0.127028},
                  {'lexical': 0.094457},
                  {'enterprise': 0.052114},
                  {'ontological': 0.052114},
                  {'bridging': 0.039086},
                  {'pursuit-evasion': 0.032571},
                  {'deliberation': 0.032571},
                  {'annotating': 0.029314},
                  {'gap': 0.029314}],
                 [{'genetic': 0.172067},
                  {'real-time': 0.152588},
                  {'stochastic': 0.136355},
                  {'understanding': 0.097397},
                  {'scheme': 0.071424},
                  {'exact': 0.045452},
                  {'finite': 0.035712},
                  {'solid': 0.019479},
                  {'negative': 0.019479},
                  {'motif': 0.012986}],
                 [{'management': 0.322072},
                  {'automated': 0.220791},
                  {'research': 0.107357},
                  {'revision': 0.066845},
                  {'technology': 0.066845},
                  {'negotiating': 0.03241},
                  {'assistance': 0.016205},
                  {'style': 0.012154},
                  {'contracts': 0.012154},
                  {'tree-based': 0.010128}],
                 [{'mining': 0.445274},
                  {'query': 0.262259},
                  {'pages': 0.06981},
                  {'challenges': 0.058489},
                  {'dependencies': 0.035848},
                  {'cases': 0.033962},
                  {'history': 0.009024},
                  {'end-user': 0.007547},
                  {'probing': 0.003774},
                  {'xrml': 0.003774}],
                 [{'bayes': 0.075746},
                  {'iterative': 0.068171},
                  {'architectures': 0.063122},
                  {'naive': 0.058072},
                  {'recursive': 0.055547},
                  {'interpretation': 0.047972},
                  {'record': 0.042923},
                  {'reference': 0.040398},
                  {'nets': 0.040398},
                  {'statistics': 0.037873}],
                 [{'data': 0.766332},
                  {'structured': 0.090452},
                  {'scalable': 0.048995},
                  {'managing': 0.028624},
                  {'risk': 0.013819},
                  {'presence': 0.012563},
                  {'grids': 0.005025},
                  {'condition': 0.003752},
                  {'click-through': 0.002513},
                  {'warehouse': 0.002513}],
                 [{'games': 0.323934},
                  {'unlabeled': 0.09898},
                  {'equilibria': 0.053989},
                  {'nash': 0.04949},
                  {'proof': 0.044991},
                  {'dimensional': 0.031494},
                  {'color': 0.031494},
                  {'subject': 0.022495},
                  {'general-sum': 0.017996},
                  {'hand': 0.017996}],
                 [{'sources': 0.199623},
                  {'internet': 0.156847},
                  {'biological': 0.09696},
                  {'attributes': 0.059887},
                  {'automating': 0.051332},
                  {'projection': 0.025666},
                  {'multidimensional': 0.022814},
                  {'translating': 0.022814},
                  {'orientation': 0.019962},
                  {'systolic': 0.019962}],
                 [{'statistical': 0.226005},
                  {'unsupervised': 0.14639},
                  {'high': 0.074479},
                  {'utility': 0.071911},
                  {'introduction': 0.069342},
                  {'principles': 0.046228},
                  {'predictive': 0.04366},
                  {'elicitation': 0.041092},
                  {'special': 0.028251},
                  {'dimensions': 0.028251}],
                 [{'representing': 0.114772},
                  {'debugging': 0.083872},
                  {'hypermedia': 0.066215},
                  {'societies': 0.057386},
                  {'storage': 0.035314},
                  {'formalizing': 0.035314},
                  {'norms': 0.032765},
                  {'editing': 0.026486},
                  {'institutions': 0.026486},
                  {'evaluate': 0.022072}],
                 [{'selection': 0.358057},
                  {'feature': 0.282433},
                  {'electronic': 0.075624},
                  {'commerce': 0.035497},
                  {'subset': 0.033954},
                  {'attribute': 0.03241},
                  {'distribution': 0.030867},
                  {'compression': 0.020064},
                  {'agent-mediated': 0.020064},
                  {'result': 0.010803}],
                 [{'algorithm': 0.383611},
                  {'maximum': 0.081437},
                  {'entropy': 0.077151},
                  {'structural': 0.068579},
                  {'implicit': 0.05572},
                  {'minimization': 0.038575},
                  {'em': 0.025717},
                  {'reputation': 0.015006},
                  {'procedural': 0.015002},
                  {'curves': 0.012857}],
                 [{'interaction': 0.177578},
                  {'parallel': 0.124062},
                  {'interactions': 0.087573},
                  {'path': 0.06568},
                  {'maintenance': 0.063247},
                  {'logic-based': 0.048652},
                  {'protocols': 0.046219},
                  {'verifying': 0.036489},
                  {'randomized': 0.029191},
                  {'pomdps': 0.026758}],
                 [{'integration': 0.383662},
                  {'artificial': 0.090417},
                  {'planner': 0.090417},
                  {'intelligence': 0.083086},
                  {'mediation': 0.031768},
                  {'methodologies': 0.026881},
                  {'genomic': 0.026881},
                  {'home': 0.021993},
                  {'tractable': 0.014662},
                  {'dynamical': 0.014662}],
                 [{'user': 0.342278},
                  {'state': 0.13562},
                  {'portals': 0.045207},
                  {'instance-based': 0.040901},
                  {'crawling': 0.038749},
                  {'enhanced': 0.03229},
                  {'art': 0.030138},
                  {'focused': 0.027985},
                  {'differential': 0.021527},
                  {'elimination': 0.021527}],
                 [{'bayesian': 0.412674},
                  {'evaluating': 0.106726},
                  {'quality': 0.059292},
                  {'graphical': 0.056921},
                  {'lazy': 0.045061},
                  {'update': 0.040319},
                  {'parameter': 0.037947},
                  {'delivery': 0.022542},
                  {'critical': 0.021345},
                  {'multiply': 0.016602}],
                 [{'methods': 0.297425},
                  {'task': 0.131684},
                  {'ranking': 0.111251},
                  {'trust': 0.065842},
                  {'negotiations': 0.049949},
                  {'preference': 0.047679},
                  {'spectral': 0.036327},
                  {'problem-solving': 0.029515},
                  {'proximal': 0.024975},
                  {'bounds': 0.022704}],
                 [{'programming': 0.421136},
                  {'coordination': 0.147171},
                  {'automatically': 0.095095},
                  {'monitoring': 0.090567},
                  {'solutions': 0.040755},
                  {'e-business': 0.020378},
                  {'contexts': 0.018113},
                  {'industry': 0.018113},
                  {'single': 0.015849},
                  {'resource-bounded': 0.009057}],
                 [{'expressive': 0.101451},
                  {'extract': 0.069171},
                  {'incorporating': 0.069171},
                  {'ontology-driven': 0.069171},
                  {'learned': 0.059949},
                  {'organization': 0.055337},
                  {'foundations': 0.055337},
                  {'prior': 0.046114},
                  {'organizing': 0.041503},
                  {'formalisms': 0.018965}],
                 [{'description': 0.182935},
                  {'agent-based': 0.149832},
                  {'logics': 0.135894},
                  {'matching': 0.114988},
                  {'results': 0.106276},
                  {'practical': 0.06272},
                  {'mixtures': 0.027876},
                  {'defeasible': 0.026134},
                  {'advanced': 0.01568},
                  {'refining': 0.012196}],
                 [{'robot': 0.209522},
                  {'execution': 0.127677},
                  {'speech': 0.081844},
                  {'perception': 0.05238},
                  {'operators': 0.039285},
                  {'consistent': 0.032738},
                  {'play': 0.032738},
                  {'processors': 0.016369},
                  {'acts': 0.016369},
                  {'turning': 0.016369}],
                 [{'model': 0.518584},
                  {'checking': 0.065193},
                  {'continuous': 0.065193},
                  {'general': 0.057785},
                  {'comparative': 0.04445},
                  {'generalization': 0.034078},
                  {'level': 0.034078},
                  {'rational': 0.022224},
                  {'practice': 0.020743},
                  {'double': 0.016034}],
                 [{'semi-supervised': 0.236609},
                  {'textual': 0.120182},
                  {'entailment': 0.067602},
                  {'transfer': 0.056335},
                  {'composite': 0.041313},
                  {'communicating': 0.037557},
                  {'drift': 0.037557},
                  {'editorial': 0.033801},
                  {'locally': 0.02629},
                  {'duplicate': 0.02629}],
                 [{'extraction': 0.579984},
                  {'patterns': 0.168681},
                  {'diversity': 0.027728},
                  {'relation': 0.023527},
                  {'frequent': 0.011553},
                  {'directory': 0.011553},
                  {'similar': 0.006932},
                  {'subgroup': 0.006932},
                  {'newton': 0.006932},
                  {'appearance': 0.006932}],
                 [{'temporal': 0.241759},
                  {'pattern': 0.129122},
                  {'theories': 0.063187},
                  {'explicit': 0.038462},
                  {'binary': 0.032967},
                  {'enhancing': 0.03022},
                  {'opponent': 0.03022},
                  {'planners': 0.03022},
                  {'recent': 0.024725},
                  {'encoding': 0.021978}],
                 [{'context': 0.243671},
                  {'graphs': 0.100335},
                  {'distance': 0.065935},
                  {'external': 0.043001},
                  {'feature-based': 0.028667},
                  {'relative': 0.0258},
                  {'imperfect': 0.0258},
                  {'comparisons': 0.022934},
                  {'meaning': 0.020067},
                  {'composing': 0.020067}],
                 [{'xml': 0.249144},
                  {'documents': 0.249144},
                  {'acquisition': 0.15382},
                  {'computational': 0.125655},
                  {'classifying': 0.038997},
                  {'sentences': 0.021807},
                  {'specific': 0.021665},
                  {'entities': 0.014161},
                  {'architectural': 0.012999},
                  {'portal': 0.012999}],
                 [{'role': 0.1924},
                  {'construction': 0.182093},
                  {'synthesis': 0.074753},
                  {'evolving': 0.054972},
                  {'discriminant': 0.0481},
                  {'playing': 0.037793},
                  {'awareness': 0.030921},
                  {'finite-state': 0.02405},
                  {'classical': 0.02405},
                  {'technical': 0.020614}],
                 [{'language': 0.431139},
                  {'natural': 0.162377},
                  {'robust': 0.098919},
                  {'metric': 0.041061},
                  {'schema': 0.041061},
                  {'mechanisms': 0.033595},
                  {'uml': 0.033595},
                  {'experiences': 0.031729},
                  {'transaction': 0.018273},
                  {'spoken': 0.014931}],
                 [{'problems': 0.166466},
                  {'regression': 0.147009},
                  {'graph': 0.140523},
                  {'kernels': 0.129714},
                  {'sequences': 0.062695},
                  {'margin': 0.054047},
                  {'stream': 0.041076},
                  {'behaviors': 0.041076},
                  {'modular': 0.03459},
                  {'logistic': 0.012971}],
                 [{'supervised': 0.148217},
                  {'segmentation': 0.130252},
                  {'news': 0.112286},
                  {'tables': 0.053897},
                  {'find': 0.040423},
                  {'deployment': 0.03144},
                  {'bregman': 0.026949},
                  {'terminological': 0.026949},
                  {'combine': 0.022457},
                  {'divergences': 0.022457}],
                 [{'environment': 0.200869},
                  {'interface': 0.161568},
                  {'methodology': 0.093884},
                  {'representations': 0.080784},
                  {'project': 0.041484},
                  {'characters': 0.037117},
                  {'updating': 0.030277},
                  {'generator': 0.021834},
                  {'authoring': 0.01965},
                  {'manipulation': 0.01955}],
                 [{'action': 0.123961},
                  {'partial': 0.113181},
                  {'order': 0.105097},
                  {'uncertainty': 0.083539},
                  {'variable': 0.064675},
                  {'rule-based': 0.059285},
                  {'argumentation': 0.051201},
                  {'map': 0.043117},
                  {'expansion': 0.035032},
                  {'numerical': 0.029643}],
                 [{'adaptive': 0.404881},
                  {'survey': 0.161104},
                  {'browsing': 0.059354},
                  {'concurrent': 0.048755},
                  {'optimizing': 0.033917},
                  {'usage': 0.023318},
                  {'coordinating': 0.023318},
                  {'learner': 0.021198},
                  {'normative': 0.019078},
                  {'paradigms': 0.016958}],
                 [{'online': 0.268492},
                  {'qualitative': 0.089497},
                  {'preliminary': 0.056322},
                  {'graph-based': 0.047104},
                  {'public': 0.047104},
                  {'arguments': 0.028262},
                  {'registry': 0.028262},
                  {'sensory': 0.018842},
                  {'facial': 0.018842},
                  {'dl': 0.01567}],
                 [{'framework': 0.377283},
                  {'computing': 0.142308},
                  {'communication': 0.117487},
                  {'topic': 0.047988},
                  {'ubiquitous': 0.038059},
                  {'geometric': 0.028131},
